admin_messages | Anyone can mark messages read | UPDATE | roles=public | USING true | CHECK true
student_promotions | Public can view promotions | SELECT | roles=public | USING true | CHECK -
students | Admins can delete students in their school | DELETE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
students | Admins can insert students in their school | INSERT | roles=authenticated | USING - | CHECK (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid())))
students | Admins can update students in their school | UPDATE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
students | Anyone can view students by school | SELECT | roles=public | USING true | CHECK -
students | Authenticated users can view students in their school | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
students | Public can delete students | DELETE | roles=public | USING true | CHECK -
students | Public can insert students | INSERT | roles=public | USING - | CHECK true
students | Public can update students | UPDATE | roles=public | USING true | CHECK true
super_admin_contact | Anyone can read super admin contact | SELECT | roles=public | USING true | CHECK -
super_admin_contact | Super admins can insert contact | INSERT | roles=authenticated | USING - | CHECK has_role(auth.uid(), 'super_admin'::app_role)
super_admin_contact | Super admins can update contact | UPDATE | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
teacher_class_assignments | Admins can delete assignments in their school | DELETE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
teacher_class_assignments | Admins can insert assignments in their school | INSERT | roles=authenticated | USING - | CHECK (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid())))
teacher_class_assignments | Admins can update assignments in their school | UPDATE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
teacher_class_assignments | Authenticated users can view assignments in their school | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
teacher_class_assignments | Public can delete assignments | DELETE | roles=public | USING true | CHECK -
teacher_class_assignments | Public can insert assignments | INSERT | roles=public | USING - | CHECK true
teacher_class_assignments | Public can update assignments | UPDATE | roles=public | USING true | CHECK true
teacher_class_assignments | Public can view assignments | SELECT | roles=public | USING true | CHECK -
teachers | Admins can delete teachers in their school | DELETE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
teachers | Admins can insert teachers in their school | INSERT | roles=authenticated | USING - | CHECK (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid())))
teachers | Admins can update teachers in their school | UPDATE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
teachers | Anyone can view teachers for login | SELECT | roles=public | USING true | CHECK -
teachers | Authenticated users can view teachers in their school | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
teachers | Public can delete teachers | DELETE | roles=public | USING true | CHECK -
teachers | Public can insert teachers | INSERT | roles=public | USING - | CHECK true
teachers | Public can update teachers | UPDATE | roles=public | USING true | CHECK true
user_roles | Admins can manage roles in their school | ALL | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
user_roles | Authenticated users can view their own roles | SELECT | roles=authenticated | USING (auth.uid() = user_id) | CHECK -
user_roles | Super admins can manage all roles | ALL | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
